Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level,Total_Productivity_Hours
408,7.4,3.3,7.3,2.1,3.9,3.34,Moderate,16.7
409,7.5,3.3,6.7,1,5.5,3.29,Moderate,17.3
410,5.5,1,5.7,2.1,9.7,2.93,High,18.3
411,7.3,3,8.3,3.4,2,3.29,Moderate,15.7
412,7.4,3.9,8.2,0.6,3.9,3.02,Moderate,15.8
413,8.4,1.3,8.4,0.4,5.5,3.32,High,15.6
414,6.1,3.3,6.4,3.9,4.3,2.86,Moderate,17.6
415,8.5,2.1,6.5,1.3,5.6,3.38,High,17.5
416,9.4,3.1,8.9,1.7,0.9,3.45,High,15.1
417,6.3,3.6,8.4,3.2,2.5,2.92,Moderate,15.6
418,7.3,3.5,7.7,2.1,3.4,2.9,Moderate,16.3
419,9.9,0.4,7.1,0.3,6.3,3.55,High,16.9
420,6.4,3.4,6.5,5.5,2.2,3,Moderate,17.5
421,8.8,3.2,5.1,5.8,1.1,3.13,High,18.9
422,9.1,1.1,9.4,0.5,3.9,3.58,High,14.6
423,8.5,2.2,5.5,1.5,6.3,3.27,High,18.5
424,6.5,2.4,6.5,1.8,6.8,2.91,Moderate,17.5
425,8.7,0.2,9.5,4.8,0.8,3.5,High,14.5
426,9.5,0.7,5.4,1.4,7,3.77,High,18.6
427,9,0.1,7.9,6,1,3.36,High,16.1
428,5.3,3.3,8,0.7,6.7,3.03,Low,16
429,5.5,3.6,8.3,5,1.6,2.86,Low,15.7
430,7.6,1.7,6.6,2.6,5.5,3.34,Moderate,17.4
431,8.9,2.4,9.5,1.4,1.8,3.66,High,14.5
432,8,2.8,6.2,3.1,3.9,3.46,Moderate,17.8
433,5.5,1.5,7.4,3.9,5.7,2.85,Low,16.6
434,8.7,2,8.2,0.4,4.7,3.42,High,15.8
435,6.3,1.4,7.4,0.3,8.6,2.86,Moderate,16.6
436,9.9,1.3,7.4,1.1,4.3,3.35,High,16.6
437,8.1,1.1,6,3.1,5.7,3.15,High,18
438,9,2.3,7.6,1.5,3.6,3.2,High,16.4
439,9.7,1.6,5.4,3.7,3.6,3.39,High,18.6
440,7.5,3.5,7.5,3.9,1.6,2.97,Moderate,16.5
441,10,0.5,6.4,2.4,4.7,3.14,High,17.6
442,9.5,2.9,8,1.1,2.5,3.11,High,16
443,9.1,3.8,9.1,0,2,3.27,High,14.9
444,6.3,0.2,8,4.1,5.4,2.97,Moderate,16
445,5.6,1.5,7.3,2.2,7.4,2.8,Low,16.7
446,8.8,0.3,5.4,2.1,7.4,3.12,High,18.6
447,9.7,2.7,8.4,1.2,2,3.44,High,15.6
448,8.2,3.7,8.1,3.5,0.5,3.23,High,15.9
449,8.6,0.5,9.5,0.4,5,3.06,High,14.5
450,5.1,1.7,6.5,2.9,7.8,2.79,Low,17.5
451,7.9,0.2,5.6,3.4,6.9,3.44,High,18.4
452,8.3,3.4,8.5,1.6,2.2,3.07,High,15.5
453,8.4,1.1,6.5,4.7,3.3,3.54,High,17.5
454,9.1,3.4,9.6,0.8,1.1,3.31,High,14.4
455,6.6,2.3,6.9,3.6,4.6,3.2,Moderate,17.1
456,6.9,0.7,7.2,0.9,8.3,3.26,Moderate,16.8
457,9.5,1.4,5.8,0.2,7.1,3.69,High,18.2
458,6.7,0.3,7,1.9,8.1,3.28,Moderate,17
459,8.4,2.4,6.8,1.3,5.1,3.25,High,17.2
460,8.4,0.6,7.4,0.2,7.4,3.32,High,16.6
461,7.5,3.9,6.9,0.2,5.5,3.11,Moderate,17.1
462,5.8,0.1,8.8,2.8,6.5,2.8,Low,15.2
463,6.4,3.6,5.6,5.7,2.7,3.1,High,18.4
464,8,3.3,9.9,0.8,2,3.13,Moderate,14.1
465,9.8,1.6,6.9,1.9,3.8,3.23,High,17.1
466,7.8,2.2,8.8,4.3,0.9,3.2,Moderate,15.2
467,7.2,1.2,6.3,1.2,8.1,3.05,Moderate,17.7
468,6.4,3.9,7.8,2,3.9,2.87,Moderate,16.2
469,7.9,0.6,7.2,3.8,4.5,2.68,Moderate,16.8
470,10,3.5,8.1,1.4,1,3.44,High,15.9
471,8.1,0.8,7,0.2,7.9,3.74,High,17
472,6.1,3.9,9.5,3.2,1.3,2.61,Moderate,14.5
473,7.7,3.5,5.7,4.7,2.4,3.21,High,18.3
474,6.4,3.5,9.7,0.7,3.7,2.89,Moderate,14.3
475,7.3,3.9,7.4,4.7,0.7,2.74,Moderate,16.6
476,6.4,0.8,8.8,2.3,5.7,3.21,Moderate,15.2
477,7.6,2,7.9,5.2,1.3,3.13,Moderate,16.1
478,9.1,3.1,7.9,3.7,0.2,3.42,High,16.1
479,6,0.4,9.3,2.6,5.7,3.02,Moderate,14.7
480,8.1,3.7,5.1,2.9,4.2,2.63,High,18.9
481,8.4,2.9,8.5,0.6,3.6,3.07,High,15.5
482,9,1.1,6.1,5.7,2.1,3.07,High,17.9
483,5,4,8.4,5,1.6,2.9,Low,15.6
484,8.7,0.6,8.8,4.5,1.4,3.41,High,15.2
485,8.3,3.1,9.2,2.1,1.3,3.24,High,14.8
486,5.4,1.6,7,0.4,9.6,2.63,Low,17
487,6.7,0.4,9,5.7,2.2,2.63,Moderate,15
488,5.4,2,9,4.2,3.4,2.85,Low,15
489,5.3,0.3,7,1.8,9.6,2.64,Low,17
490,9,3.7,7,3.9,0.4,3.16,High,17
491,6.6,1.9,6.1,3.8,5.6,3,Moderate,17.9
492,6.8,2.6,5.6,5.3,3.7,3.08,High,18.4
493,7.5,1.8,7.9,3.7,3.1,3.17,Moderate,16.1
494,6.2,2.9,9.1,4.7,1.1,2.83,Moderate,14.9
495,7.8,2.1,5.7,4.7,3.7,3.16,High,18.3
496,6.4,0.5,8.1,0.3,8.7,2.61,Moderate,15.9
497,8.7,1.3,5,3.1,5.9,3.24,High,19
498,9.2,0,6.2,4.4,4.2,3.41,High,17.8
499,6.6,0.4,6.8,1.6,8.6,2.89,Moderate,17.2
500,8.9,3.6,7.2,3.9,0.4,3.51,High,16.8
501,6.9,3.9,5.4,4.1,3.7,2.55,High,18.6
502,8.2,2.8,5,1,7,3.2,High,19
503,8.6,2.7,9.8,2.2,0.7,3.31,High,14.2
504,6.5,0.4,8.9,3.9,4.3,3.01,Moderate,15.1
505,5.2,1.4,9.8,3,4.6,2.49,Low,14.2
506,6,1.5,6.8,0.3,9.4,2.44,Moderate,17.2
507,8.8,1.7,9.1,3.7,0.7,3.44,High,14.9
508,7.4,3.5,6.1,4.1,2.9,2.88,Moderate,17.9
509,8,1.2,5.7,3.9,5.2,3.03,High,18.3
510,8.2,1.6,8.6,1.1,4.5,3.46,High,15.4
511,9.5,1.1,6.8,0.3,6.3,3.43,High,17.2
512,6.3,3.3,5.1,2.3,7,2.74,High,18.9
513,6.7,0.1,5.6,2.5,9.1,2.49,High,18.4
514,7.7,2.4,5,2.8,6.1,3.12,High,19
515,9.8,2.1,8.4,1.2,2.5,3.61,High,15.6
516,7.6,3.9,5.6,0.1,6.8,3.28,High,18.4
517,8.9,3.2,5.6,1.6,4.7,3.36,High,18.4
518,6.7,1.5,5,1.8,9,3.31,High,19
519,8.2,3.9,9.2,0.1,2.6,3.26,High,14.8
520,8.9,1.8,7,1.8,4.5,3.38,High,17
521,5.3,0.9,6.2,2.9,8.7,2.76,Low,17.8
522,5.3,3.8,9.7,4.1,1.1,3.13,Low,14.3
523,10,2.2,9.8,0.2,1.8,3.25,High,14.2
524,6,0.6,8.1,4.7,4.6,2.78,Moderate,15.9
525,7.9,0.6,9.1,3.8,2.6,3.5,Moderate,14.9
526,6.3,1.4,9.6,1.7,5,2.74,Moderate,14.4
527,7.3,3.6,8.5,0.3,4.3,2.93,Moderate,15.5
528,5.7,3.8,7.6,1.5,5.4,3.27,Low,16.4
529,7.5,2.7,5.4,1.6,6.8,3.09,High,18.6
530,7.7,1.7,5.2,1,8.4,3.43,High,18.8
531,7.2,0.8,5.2,5.1,5.7,2.99,High,18.8
532,9.8,0.8,9.8,3.6,0,3.59,High,14.2
533,8.6,3.9,7.8,1,2.7,3.69,High,16.2
534,5.4,2.5,9.9,1.1,5.1,2.54,Low,14.1
535,9,3.6,9.7,1.6,0.1,3.44,High,14.3
536,8.8,0.6,7.4,4.3,2.9,3.32,High,16.6
537,6.2,2.6,8.3,1,5.9,3.23,Moderate,15.7
538,7.5,0,5,2.1,9.4,3.2,High,19
539,9.6,0.9,8.2,1.2,4.1,3.62,High,15.8
540,8.6,0.4,7.1,0.2,7.7,3.2,High,16.9
541,7.4,2.6,5.6,1.7,6.7,3.26,High,18.4
542,10,0.2,8.8,1.9,3.1,3.46,High,15.2
543,7,3,9.6,4.2,0.2,2.68,Moderate,14.4
544,8.9,1,7.8,2.2,4.1,3.54,High,16.2
545,8.3,1,6,5.5,3.2,3.25,High,18
546,6.1,0.2,5.2,1.1,11.4,2.72,High,18.8
547,9.3,1.1,9.8,2.2,1.6,3.79,High,14.2
548,7.6,3,6.4,2.1,4.9,2.83,Moderate,17.6
549,9.5,3.8,9.5,0.5,0.7,3.4,High,14.5
550,7.5,0.8,8,1.1,6.6,3.43,Moderate,16
551,6.7,3.4,6,0.4,7.5,2.48,Moderate,18
552,9.1,3.3,6.7,3.4,1.5,3.4,High,17.3
553,8.9,2.6,5.8,5.3,1.4,2.98,High,18.2
554,7.1,0.2,5.6,4.6,6.5,3.13,High,18.4
555,5,1.7,7.6,0.3,9.4,2.53,Low,16.4
556,6.2,0,8.6,5.8,3.4,2.71,Moderate,15.4
557,6.1,2.7,8.7,5.1,1.4,2.57,Moderate,15.3
558,6.6,2.9,9.1,1,4.4,2.85,Moderate,14.9
559,6.9,3.6,9,4.4,0.1,2.92,Moderate,15
560,8,2.6,5.4,3.3,4.7,3.48,High,18.6
561,8.5,0.7,8.9,3.4,2.5,3.41,High,15.1
562,6.5,2.9,8.8,0.6,5.2,2.67,Moderate,15.2
563,7.6,2,6.8,5.6,2,3.25,Moderate,17.2
564,8.6,1.8,9.6,2.8,1.2,3.47,High,14.4
565,8.6,3.4,6.4,4.5,1.1,3.18,High,17.6
566,6.7,3.9,9.3,2.9,1.2,2.78,Moderate,14.7
567,8.6,2.2,9.7,1.7,1.8,3.07,High,14.3
568,8.9,2.9,6.9,0.1,5.2,3.26,High,17.1
569,9.2,0,8.5,5.8,0.5,3.08,High,15.5
570,8.5,3.3,7.7,4.4,0.1,3.2,High,16.3
571,5.3,2,8.6,5.2,2.9,2.89,Low,15.4
572,7.8,1.6,5.7,5.2,3.7,3.06,High,18.3
573,5.8,1.2,6.5,5.2,5.3,3.08,Low,17.5
574,6.3,2.5,7.9,5,2.3,3.07,Moderate,16.1
575,9.5,0,8.4,0.3,5.8,3.07,High,15.6
576,6.5,1.4,8.1,2,6,3.06,Moderate,15.9
577,8.7,1.6,5.3,4.7,3.7,3.2,High,18.7
578,8.4,1.3,5.3,2.2,6.8,2.92,High,18.7
579,9.7,2.6,8.4,2.1,1.2,3.38,High,15.6
580,8.8,0.4,6.4,1.7,6.7,3.05,High,17.6
581,7.2,3.9,5.3,3.1,4.5,3.03,High,18.7
582,8.7,2.8,7.1,1.9,3.5,3.12,High,16.9
583,7,1.1,6,2.9,7,2.87,Moderate,18
584,8.3,3.9,8,0.3,3.5,3.04,High,16
585,5.4,3.8,6.5,0.6,7.7,3.14,Low,17.5
586,8.2,1.1,5.1,5.8,3.8,3.5,High,18.9
587,6.3,2.7,8.5,3.7,2.8,2.72,Moderate,15.5
588,8,3.5,9.7,0.3,2.5,3.02,Moderate,14.3
589,5.8,3.8,8.7,5,0.7,2.95,Low,15.3
590,8.5,2.7,7,0.1,5.7,3.01,High,17
591,7.9,1,7.3,5.7,2.1,3.41,Moderate,16.7
592,5.9,2.7,9.9,0.6,4.9,2.82,Low,14.1
593,5,1.7,5.5,4.5,7.3,2.72,High,18.5
594,6.3,1.7,8.6,0.1,7.3,3.11,Moderate,15.4
595,7.9,2.5,8.2,1.3,4.1,3.08,Moderate,15.8
596,6,3.5,8.7,0.1,5.7,2.95,Moderate,15.3
597,6.2,0.9,6.4,1.5,9,2.92,Moderate,17.6
598,8.7,2.4,8.4,0.4,4.1,3.16,High,15.6
599,9.8,3.4,9,1.5,0.3,3.49,High,15
600,6,2.5,8.7,4.4,2.4,3.05,Moderate,15.3
601,7.6,0.3,6.9,5.5,3.7,3.35,Moderate,17.1
602,6.3,1.5,9.5,4,2.7,3.42,Moderate,14.5
603,8.9,1.8,8.2,1.3,3.8,3.21,High,15.8
604,7.2,2.6,9.7,0.3,4.2,3.42,Moderate,14.3
605,9.1,1.2,7.2,0.1,6.4,3.37,High,16.8
606,5.3,2,9.6,0.6,6.5,2.41,Low,14.4
607,8.8,1.6,8.3,1.4,3.9,3.26,High,15.7
608,5.4,0.7,8.3,5.3,4.3,2.75,Low,15.7
609,9.1,2.7,5.6,1.7,4.9,3.15,High,18.4
610,7.6,2.1,6.8,2.1,5.4,2.97,Moderate,17.2
611,9.1,3.2,6.5,4.8,0.4,3.34,High,17.5
612,6.8,2,9.7,4.8,0.7,3.09,Moderate,14.3
613,5.5,1.6,7.8,3,6.1,2.9,Low,16.2
614,8.4,3.4,9.3,2.2,0.7,3.2,High,14.7
615,7.2,2.4,5.8,4,4.6,3.19,High,18.2
616,6.1,0.5,5.8,0,11.6,2.73,High,18.2
617,8.6,2.9,7.6,0.8,4.1,3.15,High,16.4
618,5.5,0.9,7.6,3.6,6.4,2.57,Low,16.4
619,6.2,0.2,7,1.4,9.2,3.13,Moderate,17
620,7.1,1.7,7.7,4.2,3.3,3.48,Moderate,16.3
621,8.5,0.7,7.5,2.5,4.8,3.34,High,16.5
622,7.7,0.5,8,0.7,7.1,3.34,Moderate,16
623,6.7,0.6,8.5,1.2,7,3.18,Moderate,15.5
624,6,2,7.1,0.1,8.8,2.85,Moderate,16.9
625,9,0.3,7.4,3.4,3.9,3.64,High,16.6
626,6.3,0,8.6,3.2,5.9,3.14,Moderate,15.4
627,9.2,3.3,9.2,1.1,1.2,3.6,High,14.8
628,7.3,0.7,9.3,5.3,1.4,2.97,Moderate,14.7
629,7.3,0.3,6.9,4.8,4.7,3.09,Moderate,17.1
630,5.3,3.5,6.9,3.3,5,2.81,Low,17.1
631,9.8,0.3,8.2,0.4,5.3,3.71,High,15.8
632,7.2,4,7.8,1.6,3.4,2.98,Moderate,16.2
633,6.1,1.4,6.9,0.4,9.2,2.79,Moderate,17.1
634,8.6,2.6,8.5,0,4.3,2.85,High,15.5
635,6.1,2.6,7.4,0,7.9,3.03,Moderate,16.6
636,7.7,0.3,8.8,3.5,3.7,3.29,Moderate,15.2
637,8.9,3,9,1.6,1.5,3.42,High,15
638,8.1,3,5.8,1.2,5.9,3.04,High,18.2
639,9.5,3,9.5,1.5,0.5,3.76,High,14.5
640,9.4,2.3,8.2,0.6,3.5,3.62,High,15.8
641,7.4,2.9,6.4,1.2,6.1,2.89,Moderate,17.6
642,6.1,1.7,9.5,3,3.7,2.76,Moderate,14.5
643,5.9,0.3,8.5,2.3,7,2.99,Low,15.5
644,9,1.1,8.5,1.4,4,3.56,High,15.5
645,9.7,2.5,6.6,1.4,3.8,3.57,High,17.4
646,6.1,2.4,6.3,4,5.2,2.73,Moderate,17.7
647,9.1,3.1,8.8,0.6,2.4,3.42,High,15.2
648,6.8,1.7,5.2,1.6,8.7,2.91,High,18.8
649,5.2,3.5,6.2,3.3,5.8,2.8,Low,17.8
650,6.6,3.6,9.4,1.4,3,2.94,Moderate,14.6
651,9.5,4,9.1,1.2,0.2,3.52,High,14.9
652,5.3,0.4,10,2,6.3,2.49,Low,14
653,8.7,3.2,9.3,2.8,0,3.1,High,14.7
654,5.1,1.4,8.9,3.4,5.2,2.72,Low,15.1
655,6.6,2.6,6.2,0.1,8.5,3.11,Moderate,17.8
656,8.8,0.2,9.2,3.6,2.2,3.59,High,14.8
657,7.8,2.5,9.3,2.6,1.8,3.2,Moderate,14.7
658,8.8,1.8,8.5,1.9,3,3.32,High,15.5
659,6.1,2.4,9.6,5.5,0.4,2.99,Moderate,14.4
660,6.1,4,9.9,2.6,1.4,2.49,Moderate,14.1
661,9,2.9,8,0.2,3.9,3.74,High,16
662,8.4,1.5,9.7,0.7,3.7,3.16,High,14.3
663,7.5,2.8,8.5,3.4,1.8,2.98,Moderate,15.5
664,8.2,2.4,5.9,4.2,3.3,3.13,High,18.1
665,7.3,2.7,9.2,0.8,4,3.41,Moderate,14.8
666,9.2,3.2,9.8,1,0.8,3.55,High,14.2
667,7.4,1.6,5.8,3.4,5.8,3.19,High,18.2
668,7.9,2.4,6.8,0.3,6.6,3.14,Moderate,17.2
669,5.2,1.7,5.4,3.6,8.1,2.55,High,18.6
670,9.3,3.5,6,3.8,1.4,3.52,High,18
671,6.4,3.2,10,0.1,4.3,3.01,Moderate,14
672,9.9,1.9,9.2,0.2,2.8,3.65,High,14.8
673,6.7,0.3,9.9,4.9,2.2,2.96,Moderate,14.1
674,5.4,0.8,6.1,2.8,8.9,2.66,Low,17.9
675,6.3,0.4,5.8,0.9,10.6,2.93,High,18.2
676,6.4,3.2,6.6,1.8,6,3.06,Moderate,17.4
677,6.2,0.5,6.3,2.1,8.9,2.84,Moderate,17.7
678,6.1,3.2,5.7,2.1,6.9,2.95,High,18.3
679,9.3,0.6,5.4,2.9,5.8,3.51,High,18.6
680,9,0.5,7.9,3,3.6,2.99,High,16.1
681,5.7,2.5,6.4,2.9,6.5,2.84,Low,17.6
682,6.5,3.3,5.3,2.5,6.4,2.81,High,18.7
683,7.3,2.9,7.9,3.9,2,3.19,Moderate,16.1
684,6.6,2.2,9.2,5.9,0.1,3.06,Moderate,14.8
685,9.4,1.5,6,2.9,4.2,3.4,High,18
686,7.4,3.4,6.8,5.2,1.2,3.45,Moderate,17.2
687,7,1.3,7.3,4.6,3.8,3,Moderate,16.7
688,9.8,0.7,7.8,3.3,2.4,3.41,High,16.2
689,7.4,2.6,6.1,3.3,4.6,3.41,Moderate,17.9
690,5.7,2.3,5.9,1.7,8.4,2.62,High,18.1
691,6.1,0.7,9.1,1.7,6.4,2.69,Moderate,14.9
692,6.9,3.2,6.8,0.5,6.6,3.08,Moderate,17.2
693,7.8,3.4,9,0.7,3.1,2.95,Moderate,15
694,6.1,3.5,6.2,1.6,6.6,3.05,Moderate,17.8
695,5,3.5,9,3.8,2.7,2.62,Low,15
696,7.3,1.4,5.5,2.9,6.9,3.19,High,18.5
697,9.6,0.2,6.5,1.2,6.5,3.5,High,17.5
698,7.3,1.9,8.8,0.9,5.1,3.06,Moderate,15.2
699,7.4,1.7,8,6,0.9,3,Moderate,16
700,9.1,0.7,5.2,1.2,7.8,3.64,High,18.8
701,6.7,2,8.1,5.5,1.7,3.11,Moderate,15.9
702,5.3,0.1,7.8,2.6,8.2,3.58,Low,16.2
703,9.2,0.6,5.1,2.7,6.4,3.27,High,18.9
704,8,1.1,5.9,2.3,6.7,3.27,High,18.1
705,9,1.6,8.8,0.6,4,3.2,High,15.2
706,8.4,2.3,9.6,1.4,2.3,3.41,High,14.4
707,5.3,0.1,9.1,3.1,6.4,2.65,Low,14.9
708,6.7,0.1,9.8,4,3.4,3.15,Moderate,14.2
709,9.7,1.1,8.1,3.5,1.6,3.63,High,15.9
710,9.7,3.5,8.7,0.6,1.5,3.36,High,15.3
711,6.4,3.9,5.1,4.3,4.3,3.14,High,18.9
712,10,1.2,6.7,0.5,5.6,3.79,High,17.3
713,7.2,1,6.7,5,4.1,3.21,Moderate,17.3
714,5.3,0.4,5.8,3.6,8.9,2.76,High,18.2
715,5.8,3.9,7.2,3,4.1,2.83,Low,16.8
716,8.3,3,8.8,2.3,1.6,2.92,High,15.2
717,9.5,3.3,8.8,0.1,2.3,3.24,High,15.2
718,7,3.5,9.5,3.6,0.4,3.4,Moderate,14.5
719,6.6,2.8,6.4,1.1,7.1,2.88,Moderate,17.6
720,7.1,3.3,5.6,4.4,3.6,2.85,High,18.4
721,7.7,1.2,7.5,1.8,5.8,2.88,Moderate,16.5
722,5.8,0.5,7.7,5.4,4.6,3.27,Low,16.3
723,6.7,2.9,8.3,5.6,0.5,3.06,Moderate,15.7
724,8.3,3.6,7,1.7,3.4,3.5,High,17
725,5.1,3.3,9,0.6,6,2.54,Low,15
726,5.6,3.9,6.1,0.4,8,3.32,Low,17.9
727,8,3,5.2,4,3.8,3.01,High,18.8
728,5.9,2.3,6.5,5.6,3.7,2.9,Low,17.5
729,9.1,3.9,6.3,4.6,0.1,2.98,High,17.7
730,5.3,0.2,8.5,2.7,7.3,2.62,Low,15.5
731,6.1,2.5,6.3,3.5,5.6,3.13,Moderate,17.7
732,9.1,1.9,6.8,2.2,4,3.27,High,17.2
733,9,1.3,6,0.5,7.2,3.05,High,18
734,9.2,0.9,6.9,4.9,2.1,2.81,High,17.1
735,9.1,1.5,7.3,1.8,4.3,3.4,High,16.7
736,7.7,0.1,7.4,2.4,6.4,3.24,Moderate,16.6
737,5.8,2.6,9.9,3.2,2.5,2.8,Low,14.1
738,7.1,0.5,8.1,5.6,2.7,3.1,Moderate,15.9
739,8.3,0.3,6.8,3.3,5.3,3.48,High,17.2
740,9.1,2.4,6.9,1.4,4.2,3.3,High,17.1
741,5.5,1.4,7.1,4.1,5.9,2.71,Low,16.9
742,7,0.7,5.8,5,5.5,3.09,High,18.2
743,5.2,1.7,5.8,5.3,6,2.48,High,18.2
744,7.5,2.9,9.8,0.8,3,3.19,Moderate,14.2
745,9.4,3.7,9.6,0.8,0.5,3.16,High,14.4
746,8.8,2.1,8.4,2,2.7,3.66,High,15.6
747,8.7,3.3,5.7,5,1.3,3.55,High,18.3
748,7.2,1.5,9.6,1.4,4.3,3.11,Moderate,14.4
749,9.2,1.9,7.6,1.6,3.7,3.02,High,16.4
750,5.2,1.1,5,5.9,6.8,2.93,High,19
751,9.8,1.6,8.6,1.4,2.6,3.68,High,15.4
752,9.7,1.6,8.9,1,2.8,3.57,High,15.1
753,10,0.1,8,3.9,2,3.35,High,16
754,9.7,0.7,8.1,1.2,4.3,3.53,High,15.9
755,6.5,2.2,7.1,1,7.2,2.91,Moderate,16.9
756,8.8,3.6,5.4,2.4,3.8,3.08,High,18.6
757,5.5,0.1,8.3,3.6,6.5,2.73,Low,15.7
758,5.1,3.3,9.9,0.8,4.9,2.64,Low,14.1
759,6.2,3.5,9.6,2,2.7,2.55,Moderate,14.4
760,5.1,2.3,5.1,4.7,6.8,3.03,High,18.9
761,6.5,0.2,7.9,2.4,7,2.98,Moderate,16.1
762,6.4,2.8,6.4,5.4,3,3.05,Moderate,17.6
763,6.9,2.2,5.3,2.6,7,3.12,High,18.7
764,6.1,0.9,9.1,5.6,2.3,3.01,Moderate,14.9
765,5.5,1.8,6.7,5.2,4.8,2.24,Low,17.3
766,6.7,1.6,7.6,1,7.1,2.93,Moderate,16.4
767,7.9,3.2,8.8,0.6,3.5,3.09,Moderate,15.2
768,6.8,1.6,8.4,0.3,6.9,2.88,Moderate,15.6
769,5.2,1.6,8.5,1.2,7.5,2.52,Low,15.5
770,9.4,3.6,6.5,1,3.5,3.57,High,17.5
771,7.1,1,8.4,5,2.5,3.26,Moderate,15.6
772,7,0.6,8.7,2.2,5.5,3.15,Moderate,15.3
773,8.4,1.1,5.4,6,3.1,3.44,High,18.6
774,9.3,1.2,7.3,3.7,2.5,3.76,High,16.7
775,7.1,1.7,6.7,3.4,5.1,2.99,Moderate,17.3
776,9.7,2.8,9.1,1.3,1.1,3.54,High,14.9
777,8.9,0.1,9.1,0.2,5.7,3.14,High,14.9
778,8.8,1,9.3,0.5,4.4,3.18,High,14.7
779,5.6,3.9,8.4,5.1,1,3.08,Low,15.6
780,8,2.4,8.4,3,2.2,2.96,Moderate,15.6
781,7.1,1.1,8.8,1.4,5.6,2.85,Moderate,15.2
782,8.1,3,6.1,0.4,6.4,3.37,High,17.9
783,5.7,2.4,9.2,0.3,6.4,2.69,Low,14.8
784,7.4,3.7,6.7,2.8,3.4,3.36,Moderate,17.3
785,5.1,0.3,6.3,0.2,12.1,2.55,Low,17.7
786,7.7,0.7,6.5,4,5.1,3.54,Moderate,17.5
787,9.8,0.2,9.5,2.6,1.9,3.47,High,14.5
788,5.3,0.4,8,2,8.3,3.37,Low,16
789,9.6,1.6,5.7,4.3,2.8,3.49,High,18.3
790,8.5,3.6,9,2,0.9,2.9,High,15
791,8.4,3.8,6.5,0,5.3,3.08,High,17.5
792,8.3,2.5,8,0.1,5.1,3.1,High,16
793,8.6,1.3,8.3,3.2,2.6,3.11,High,15.7
794,5.5,3.3,9.6,3.6,2,2.75,Low,14.4
795,5.5,1.6,8.6,4.7,3.6,2.64,Low,15.4
796,6.3,0.1,7.7,5.1,4.8,3.22,Moderate,16.3
797,9.8,2.3,7.6,0.4,3.9,3.04,High,16.4
798,8,1.6,6.2,0.6,7.6,3.38,Moderate,17.8
799,6.6,0.4,5.9,5.9,5.2,3.27,High,18.1
800,9.4,4,7.9,2.2,0.5,2.91,High,16.1
801,6.6,1.2,7,4,5.2,2.76,Moderate,17
802,5.7,2.5,5.6,3.5,6.7,3.08,High,18.4
803,8.5,2.8,8.8,3.4,0.5,3.63,High,15.2
804,8.1,0.7,5.1,1.7,8.4,3.21,High,18.9
805,7.2,2.5,9.2,1,4.1,3.07,Moderate,14.8
806,7.9,2.2,5.4,0.3,8.2,2.99,High,18.6
807,5.5,2.3,7.7,1.4,7.1,3.05,Low,16.3
808,5.2,2,8.4,1.5,6.9,2.88,Low,15.6
809,6.5,2.5,9.5,4.5,1,3.29,Moderate,14.5
810,6.8,2.6,7.3,1.1,6.2,3.13,Moderate,16.7
811,8.5,2.2,6.8,5.5,1,3.07,High,17.2
812,8.4,1.6,8.8,2.4,2.8,3.51,High,15.2
