Student_ID,Study_Hours_Per_Day,Extracurricular_Hours_Per_Day,Sleep_Hours_Per_Day,Social_Hours_Per_Day,Physical_Activity_Hours_Per_Day,GPA,Stress_Level,Total_Productivity_Hours
813,7.1,3.7,6.3,0.7,6.2,3.15,Moderate,17.7
814,6.9,0.2,6.7,3,7.2,3.05,Moderate,17.3
815,5.8,2.6,10,2.5,3.1,2.64,Low,14
816,5.6,3.5,7.1,2.3,5.5,2.5,Low,16.9
817,8.3,1.8,8.2,0.4,5.3,3.33,High,15.8
818,5.8,1.9,8,3.5,4.8,2.9,Low,16
819,7,1.4,5.6,2.4,7.6,3.15,High,18.4
820,6,0.2,7.8,3.6,6.4,2.75,Moderate,16.2
821,9.4,2.3,6.7,4.5,1.1,3.25,High,17.3
822,7.8,3.6,7,1.7,3.9,3.19,Moderate,17
823,5.7,0.6,7.2,3.6,6.9,2.96,Low,16.8
824,9.1,0.3,7.4,3.8,3.4,3.66,High,16.6
825,9.1,3.1,6.4,5.1,0.3,3.45,High,17.6
826,7.9,3.7,8.4,1.9,2.1,2.68,Moderate,15.6
827,9,3.8,5.1,5.9,0.2,3.22,High,18.9
828,7.2,2.6,6.9,0.3,7,3,Moderate,17.1
829,8,3.6,6.9,1.2,4.3,3.08,Moderate,17.1
830,9.1,3.3,7.9,1.3,2.4,3.35,High,16.1
831,9,2.2,9.1,2.3,1.4,3.44,High,14.9
832,7.1,3.8,7.7,3.3,2.1,3.33,Moderate,16.3
833,6.1,2.5,7.9,1.1,6.4,2.94,Moderate,16.1
834,8.8,2.1,6.1,4,3,3.2,High,17.9
835,5.4,1.8,5.8,1.1,9.9,2.71,High,18.2
836,5.3,1.6,7.6,2.9,6.6,2.54,Low,16.4
837,6.9,3.4,5.7,3,5,3.37,High,18.3
838,9.4,2.2,9.8,0.1,2.5,3.79,High,14.2
839,5.5,0.2,5.9,3.2,9.2,2.74,High,18.1
840,9.7,3.4,6.5,0.3,4.1,3.48,High,17.5
841,5.8,0.5,5.6,3.1,9,2.73,High,18.4
842,9.9,2.7,9.7,0.2,1.5,3.23,High,14.3
843,6.9,2.2,5.4,0,9.5,3.27,High,18.6
844,7.1,2,7.1,0.1,7.7,3.34,Moderate,16.9
845,6.7,0.7,5.5,5.7,5.4,3.31,High,18.5
846,6.6,1.6,6.2,0.6,9,3.12,Moderate,17.8
847,5.9,3.2,8.4,3.3,3.2,3.05,Low,15.6
848,5.4,1.1,6.7,4.7,6.1,2.8,Low,17.3
849,10,1,9.4,3,0.6,3.4,High,14.6
850,7,3.9,5.9,4.8,2.4,2.78,High,18.1
851,6.7,2.9,7.1,3.5,3.8,3.09,Moderate,16.9
852,9.3,0.2,8.5,0.8,5.2,3.49,High,15.5
853,7.1,2.2,7,3.1,4.6,2.87,Moderate,17
854,5.7,0.6,9.7,5.3,2.7,3.18,Low,14.3
855,9.5,4,6,1.6,2.9,3.39,High,18
856,7.1,1.4,8,3.5,4,3.48,Moderate,16
857,5.8,1.9,7.8,3.4,5.1,3.01,Low,16.2
858,5.1,1.4,8.9,3.4,5.2,2.6,Low,15.1
859,6.3,2.8,7.8,4.8,2.3,3.08,Moderate,16.2
860,7.4,0.5,6.3,2.5,7.3,3.4,Moderate,17.7
861,8,2.1,6.4,0,7.5,2.83,Moderate,17.6
862,8.7,0.1,7.9,5.6,1.7,3.3,High,16.1
863,5.9,1.9,5.5,3.8,6.9,2.45,High,18.5
864,7.6,3.6,6,0.1,6.7,3.38,Moderate,18
865,9.3,2.3,9.5,1.7,1.2,3.34,High,14.5
866,8.7,3.7,7.9,0.7,3,3.57,High,16.1
867,6.3,0.8,6.2,1.8,8.9,3.37,Moderate,17.8
868,7.1,2.5,5.4,0.5,8.5,3.33,High,18.6
869,5.9,2.1,6.1,1.7,8.2,3.13,Low,17.9
870,5.1,2.6,8.3,4.8,3.2,2.69,Low,15.7
871,9.7,0.1,5.8,5.3,3.1,3.92,High,18.2
872,8.3,2.7,9.7,3.3,0,2.95,High,14.3
873,8.6,1.1,9.4,0.2,4.7,3.36,High,14.6
874,6.3,0.9,5.7,5.2,5.9,2.9,High,18.3
875,7.5,2.7,6.2,4.5,3.1,2.97,Moderate,17.8
876,7.1,0.8,9.9,3.9,2.3,3.28,Moderate,14.1
877,9.7,1.2,8.9,3.2,1,3.26,High,15.1
878,8.4,2.9,7.9,1,3.8,3.2,High,16.1
879,7.5,1.2,7.1,3.9,4.3,2.96,Moderate,16.9
880,7,1.1,6,4.7,5.2,3.2,Moderate,18
881,9.5,1.5,8.8,3.8,0.4,3.36,High,15.2
882,9.8,1.5,6.7,0.4,5.6,3.54,High,17.3
883,7.4,0.4,6.2,1.9,8.1,3.16,Moderate,17.8
884,6.5,3.4,9.3,3.7,1.1,3.02,Moderate,14.7
885,5.7,2.8,9.7,4,1.8,2.86,Low,14.3
886,8.2,2,5.6,1.9,6.3,2.81,High,18.4
887,9,3.4,5.7,5.6,0.3,3.59,High,18.3
888,8.8,3.2,9.7,0.7,1.6,3.07,High,14.3
889,9.3,0.5,8.5,4.2,1.5,3.17,High,15.5
890,9.4,0.7,5.3,4.3,4.3,3.57,High,18.7
891,7.4,3.4,6.9,1,5.3,3.15,Moderate,17.1
892,5.9,2.9,7.6,3.6,4,3.13,Low,16.4
893,7.3,3.3,9.1,3.1,1.2,3.34,Moderate,14.9
894,6.8,3.5,8.6,0.6,4.5,3.23,Moderate,15.4
895,7,3.5,5.2,5.8,2.5,3.26,High,18.8
896,6.4,1,9.7,1.8,5.1,3.25,Moderate,14.3
897,8.9,1.6,5.7,0.1,7.7,3.42,High,18.3
898,6.8,1.4,6.7,3.1,6,3.03,Moderate,17.3
899,7.2,3.5,7.5,2.9,2.9,3.04,Moderate,16.5
900,8.3,2.4,7.1,2.5,3.7,3.22,High,16.9
901,8.9,0.8,9.1,3.4,1.8,3.1,High,14.9
902,6.3,3,7.6,1.9,5.2,2.48,Moderate,16.4
903,8,4,7.2,4.4,0.4,3.11,Moderate,16.8
904,6,1.7,6.1,0,10.2,2.87,Moderate,17.9
905,9.6,3.4,8.7,0.4,1.9,3.5,High,15.3
906,7.2,0.5,7.6,2.1,6.6,3.11,Moderate,16.4
907,6.9,2.5,8.6,0.7,5.3,3.29,Moderate,15.4
908,6.7,1.8,8.4,3.1,4,2.92,Moderate,15.6
909,9.3,3.5,5,4.7,1.5,3.45,High,19
910,7.4,3.9,8.8,1,2.9,3.11,Moderate,15.2
911,7.7,4,9.3,0.3,2.7,2.96,Moderate,14.7
912,5,1.6,6.2,4.9,6.3,3.01,Low,17.8
913,6.7,3.3,5,1.8,7.2,2.85,High,19
914,5.3,0.7,7.8,1.7,8.5,2.64,Low,16.2
915,7.1,1.5,9.4,5.4,0.6,2.65,Moderate,14.6
916,5.5,3.8,5.3,1.8,7.6,2.81,High,18.7
917,6.5,1.3,5.8,4.7,5.7,3.04,High,18.2
918,5.6,0.3,9.5,1.1,7.5,2.66,Low,14.5
919,9.1,2.2,5.4,5.7,1.6,3.48,High,18.6
920,5.8,3.4,5.1,3.1,6.6,2.79,High,18.9
921,8.8,3.7,9.5,1.6,0.4,3.29,High,14.5
922,6.4,1.2,6.9,2.4,7.1,3,Moderate,17.1
923,7.7,0.6,8.5,1,6.2,3.16,Moderate,15.5
924,9,3,8.2,0.6,3.2,2.96,High,15.8
925,7.7,0.3,6.9,2.5,6.6,3.08,Moderate,17.1
926,5.9,1.6,9.7,0.8,6,2.86,Low,14.3
927,8.8,0.4,9.9,1.9,3,3.19,High,14.1
928,8.1,0.8,5.7,5.6,3.8,3.45,High,18.3
929,9.6,3.5,8.1,2.3,0.5,3.4,High,15.9
930,6.6,2.5,6.8,0.9,7.2,2.88,Moderate,17.2
931,8,3.3,6.9,0.8,5,3.08,Moderate,17.1
932,6.5,2.6,8,4.2,2.7,2.83,Moderate,16
933,6.8,3.3,6,2.8,5.1,2.92,Moderate,18
934,5.5,3.5,6.7,4.1,4.2,2.92,Low,17.3
935,5.1,2.8,6.6,0.3,9.2,2.49,Low,17.4
936,6.9,0.3,5.7,1.8,9.3,3.15,High,18.3
937,5.4,3.6,5,2.9,7.1,2.74,High,19
938,9.6,0.6,9.8,0.8,3.2,3.29,High,14.2
939,8.7,2.2,9.4,2,1.7,3.03,High,14.6
940,5.8,3.7,6.6,2.2,5.7,2.9,Low,17.4
941,8.8,1.4,9.8,3,1,3.51,High,14.2
942,5.2,1,7.3,1.4,9.1,2.83,Low,16.7
943,8.7,3.7,7.1,1.5,3,3.29,High,16.9
944,7.4,1.4,9.5,3.2,2.5,3.22,Moderate,14.5
945,8.8,3.2,6.7,2.3,3,3.24,High,17.3
946,9,3.8,8.1,2.3,0.8,3.55,High,15.9
947,9,3.4,7,0.2,4.4,3.68,High,17
948,7.3,3,6.8,3.8,3.1,2.91,Moderate,17.2
949,5.9,3,7.7,1.2,6.2,3.09,Low,16.3
950,7.4,0.9,9.8,4.2,1.7,2.94,Moderate,14.2
951,9.8,1.7,7.4,4.6,0.5,3.84,High,16.6
952,6.3,1.8,5.6,1.2,9.1,2.99,High,18.4
953,5,0.2,9.9,1.5,7.4,2.94,Low,14.1
954,7.8,0.6,8.6,3.6,3.4,3.26,Moderate,15.4
955,8.7,3.1,9.9,1.3,1,3.55,High,14.1
956,5.3,3.6,5.6,2,7.5,2.53,High,18.4
957,9.1,2.4,7,2.6,2.9,3.28,High,17
958,9.3,0.4,8.9,4.6,0.8,3.58,High,15.1
959,5.9,1.7,5.8,4.2,6.4,3.32,High,18.2
960,6,0.8,5.2,1.9,10.1,3.01,High,18.8
961,7.8,3.4,8.3,2,2.5,3.18,Moderate,15.7
962,6.3,0.2,8.6,0.7,8.2,3.1,Moderate,15.4
963,6.5,2.1,7.8,3.6,4,2.9,Moderate,16.2
964,8.1,3.9,8.6,3.1,0.3,2.99,High,15.4
965,8.8,2.4,6,4,2.8,3.59,High,18
966,7.4,2.1,6.7,3.1,4.7,3.44,Moderate,17.3
967,6,3.2,5.9,0.5,8.4,3.28,High,18.1
968,7.2,1.1,7.8,2.1,5.8,2.93,Moderate,16.2
969,9.7,3.7,7.5,1,2.1,3.04,High,16.5
970,9.6,0,7.8,4.4,2.2,3.38,High,16.2
971,7.4,0.3,9.9,3.1,3.3,2.84,Moderate,14.1
972,7.4,1.7,5.4,0.6,8.9,3.23,High,18.6
973,9.2,1,6,3,4.8,3.18,High,18
974,5.2,0.2,9.2,0.7,8.7,2.82,Low,14.8
975,5.2,1.8,9.2,1.6,6.2,2.68,Low,14.8
976,7.2,2.3,7.9,2,4.6,3.06,Moderate,16.1
977,6.6,0.4,6.8,0.6,9.6,3.31,Moderate,17.2
978,6.4,2.5,7.3,2.9,4.9,3.12,Moderate,16.7
979,8.8,1.1,6.6,5.5,2,3.32,High,17.4
980,9.6,2.4,7.7,1.1,3.2,3.3,High,16.3
981,6.7,3.4,7.8,3.1,3,2.98,Moderate,16.2
982,8,0.3,8.4,5.6,1.7,3.28,Moderate,15.6
983,7.9,0.5,7.9,4.6,3.1,3.38,Moderate,16.1
984,8.2,3.6,8.1,0.5,3.6,3.18,High,15.9
985,6.5,0.8,9.5,4.6,2.6,2.74,Moderate,14.5
986,5.9,3,7.4,1.4,6.3,3.1,Low,16.6
987,8.1,0.2,6.6,2.8,6.3,3.14,High,17.4
988,6,3.1,7.1,3.4,4.4,2.84,Moderate,16.9
989,5.1,0.1,7.2,4.9,6.7,2.94,Low,16.8
990,6.9,3.3,5.7,5.6,2.5,3.05,High,18.3
991,8.8,3.8,8.4,1.1,1.9,3.3,High,15.6
992,6.7,2.8,8.8,5.3,0.4,3.05,Moderate,15.2
993,6,3.2,8.7,0.4,5.7,2.6,Moderate,15.3
994,6.5,3.9,8.2,3.9,1.5,2.82,Moderate,15.8
995,9.9,1.5,9,1.6,2,3.44,High,15
996,9.7,0.9,6.6,4.5,2.3,3.5,High,17.4
997,7,2.4,7.2,4.5,2.9,3,Moderate,16.8
998,5.8,1.4,7,0.3,9.5,2.49,Low,17
999,7.9,3.5,5.8,3.6,3.2,3.01,High,18.2
1000,8.5,1.6,7.5,0,6.4,3.63,High,16.5
1001,8.5,2.6,5.2,2.2,5.5,3.26,High,18.8
1002,7.5,3.6,8.6,2.5,1.8,3.19,Moderate,15.4
1003,9,3.5,7.3,2,2.2,3.43,High,16.7
1004,8.5,0.3,9.3,2.8,3.1,3.26,High,14.7
1005,5.3,2.2,7.1,5.3,4.1,2.9,Low,16.9
1006,7.8,0.2,9.9,3.1,3,3.07,Moderate,14.1
1007,6.5,1.9,9.3,1.8,4.5,2.92,Moderate,14.7
1008,6.5,3.1,7.4,1.4,5.6,2.93,Moderate,16.6
1009,5.8,1.3,9.7,2.1,5.1,2.87,Low,14.3
1010,5.9,3.6,7.3,4.3,2.9,2.95,Low,16.7
1011,9.9,0.2,5.5,4.3,4.1,3.32,High,18.5
1012,5.2,0.1,8.9,0.8,9,2.66,Low,15.1
1013,7.3,2.4,7.1,0.2,7,3.17,Moderate,16.9
1014,7.2,2.1,7.4,2.3,5,3.13,Moderate,16.6
1015,9.4,3.6,6.7,2.6,1.7,2.81,High,17.3
1016,6.4,3.8,5.7,3.5,4.6,3.07,High,18.3
1017,6.4,1.1,7,6,3.5,2.98,Moderate,17
1018,5.4,0.6,7.2,3.1,7.7,2.68,Low,16.8
1019,6.3,1.3,5.4,1.8,9.2,3.1,High,18.6
1020,9.5,0,9.1,5.1,0.3,3.05,High,14.9
1021,5.5,0.6,9.8,3.2,4.9,3.2,Low,14.2
1022,8.7,4,6.4,2.6,2.3,3.21,High,17.6
1023,7.7,1.6,5.8,5.9,3,3.15,High,18.2
1024,8,0.9,7.7,4.2,3.2,3.44,Moderate,16.3
1025,7.6,4,8.1,1.6,2.7,3.02,Moderate,15.9
1026,6.9,1.4,7.2,4.7,3.8,3.14,Moderate,16.8
1027,7.4,3.2,7.9,1.9,3.6,2.99,Moderate,16.1
1028,6.1,2,6.3,0.1,9.5,3.05,Moderate,17.7
1029,8.2,2,7.2,5.8,0.8,3.45,High,16.8
1030,5.7,2.3,9.3,3.5,3.2,2.9,Low,14.7
1031,8.6,1.5,5.5,2.7,5.7,3.49,High,18.5
1032,6.2,3.9,9.8,1,3.1,2.87,Moderate,14.2
1033,6.7,3.6,9.8,1.7,2.2,3.06,Moderate,14.2
1034,8.4,1.1,8.7,0.3,5.5,2.86,High,15.3
1035,5.2,1.5,6.8,1.9,8.6,2.38,Low,17.2
1036,6,1.2,9.9,2.5,4.4,2.88,Moderate,14.1
1037,7.2,2.3,9.9,1.1,3.5,3.31,Moderate,14.1
1038,8,0.4,8.4,0.4,6.8,3.39,Moderate,15.6
1039,8,3,6.1,5,1.9,2.9,Moderate,17.9
1040,5.7,3.8,5.4,1.2,7.9,2.81,High,18.6
1041,6.7,2.5,7.7,0.8,6.3,2.81,Moderate,16.3
1042,6.1,1.6,8.5,1.3,6.5,2.76,Moderate,15.5
1043,6.8,1.6,9.9,5.4,0.3,2.89,Moderate,14.1
1044,5.3,1.3,6.3,3,8.1,2.94,Low,17.7
1045,8.9,3.4,9.2,0.9,1.6,3.11,High,14.8
1046,5.3,2.8,5,2.5,8.4,3.02,High,19
1047,6.6,2.8,8.8,1.8,4,2.87,Moderate,15.2
1048,7.2,2.9,8.5,5.3,0.1,3.26,Moderate,15.5
1049,6.1,2.6,8,5.5,1.8,3.01,Moderate,16
1050,7.8,1.1,7.4,2,5.7,3.04,Moderate,16.6
1051,7.9,3.6,7.8,3,1.7,3.05,Moderate,16.2
1052,6.2,2,6.6,1.1,8.1,2.94,Moderate,17.4
1053,7.5,1.3,6.3,2.8,6.1,3.21,Moderate,17.7
1054,5.5,3.1,9,4.6,1.8,2.97,Low,15
1055,5.6,2.6,9.2,3.5,3.1,2.72,Low,14.8
1056,7.6,0.1,8.2,0.5,7.6,3.56,Moderate,15.8
1057,7.2,1.2,7.7,0.8,7.1,3.28,Moderate,16.3
1058,5.8,0.4,5.7,5.3,6.8,3,High,18.3
1059,7.6,1.9,5.5,3.9,5.1,3.17,High,18.5
1060,8.1,0.3,5.6,0.3,9.7,3.25,High,18.4
1061,6.3,0.5,6.3,2.3,8.6,2.97,Moderate,17.7
1062,9.2,2.8,5.6,4.4,2,3.5,High,18.4
1063,6.4,2.6,6.7,6,2.3,2.78,Moderate,17.3
1064,9.7,0.1,8.5,4.1,1.6,3.26,High,15.5
1065,9.2,3.9,9.9,0.1,0.9,3.48,High,14.1
1066,8.2,0.5,8.3,5.9,1.1,3.44,High,15.7
1067,9.6,1.8,5.2,2.2,5.2,3.55,High,18.8
1068,7.3,0.2,7.1,2.8,6.6,3.27,Moderate,16.9
1069,9.6,2.6,6.6,2.7,2.5,3.37,High,17.4
1070,6.8,2.7,8.3,4.3,1.9,2.58,Moderate,15.7
1071,6.3,1.3,5.6,3.9,6.9,2.97,High,18.4
1072,9.3,3.6,7.2,1.8,2.1,3.3,High,16.8
1073,5.4,2.7,9.1,1.5,5.3,3.04,Low,14.9
1074,9.4,1,7.8,1.1,4.7,3.36,High,16.2
1075,5.5,3.6,9.1,4.4,1.4,2.44,Low,14.9
1076,7.7,0.4,8.8,3.5,3.6,3,Moderate,15.2
1077,5.9,0.8,5.9,0.3,11.1,3.11,High,18.1
1078,5.1,0.2,7.9,4.9,5.9,2.82,Low,16.1
1079,6.6,1.4,8,1.6,6.4,3.23,Moderate,16
1080,8.7,2.7,6,2.1,4.5,3.67,High,18
1081,5.6,0.5,8.4,5.2,4.3,2.86,Low,15.6
1082,5.9,0.4,9.1,3.5,5.1,2.96,Low,14.9
1083,8.1,3.1,8.5,3.6,0.7,3.12,High,15.5
1084,8.2,1.3,9.8,0.2,4.5,3.38,High,14.2
1085,7.9,0.7,8.6,1.1,5.7,3.18,Moderate,15.4
1086,9.6,0.8,5.7,4.6,3.3,3.12,High,18.3
1087,7.5,3.6,5.7,3.9,3.3,3.01,High,18.3
1088,8.4,2.4,8.8,1.4,3,3.17,High,15.2
1089,7.2,1.6,9.9,1.5,3.8,2.89,Moderate,14.1
1090,7.8,1,9.6,1.5,4.1,2.9,Moderate,14.4
1091,9.5,0.4,8.3,5.3,0.5,3.56,High,15.7
1092,8.4,1.2,5.9,1.8,6.7,3.25,High,18.1
1093,5.5,0.6,5.5,2.5,9.9,2.74,High,18.5
1094,5.7,2.6,6,0.6,9.1,2.92,Low,18
1095,5.8,3.7,9.1,1.9,3.5,2.97,Low,14.9
1096,8.4,2.7,8.1,1.3,3.5,3.68,High,15.9
1097,5.2,1.8,9.5,3.4,4.1,2.88,Low,14.5
1098,8.4,3.9,9.9,1.2,0.6,3.08,High,14.1
1099,6.2,3.2,5.5,4.7,4.4,2.89,High,18.5
1100,8.2,1.7,7.2,1.9,5,3.38,High,16.8
1101,8.8,3.7,9.7,0.3,1.5,3.39,High,14.3
1102,6.3,0.3,6.3,5.5,5.6,3.06,Moderate,17.7
1103,8.2,2.9,6.3,4.3,2.3,3.21,High,17.7
1104,8.1,0.6,9.1,1.4,4.8,3.15,High,14.9
1105,8.3,1.6,8,0.6,5.5,3.4,High,16
1106,10,0.8,6.3,4,2.9,3.39,High,17.7
1107,9.8,3.7,7.5,2.4,0.6,3.35,High,16.5
1108,6.4,3.3,6.9,0.5,6.9,2.9,Moderate,17.1
1109,6.7,3.9,8.1,2.2,3.1,2.89,Moderate,15.9
1110,5.4,0.2,5.6,3.5,9.3,2.98,High,18.4
1111,9.6,2,9.2,1.4,1.8,3.64,High,14.8
1112,5.9,1.4,8.2,0.4,8.1,3.07,Low,15.8
1113,6.8,2.1,10,2.4,2.7,2.96,Moderate,14
1114,9,2.4,9.4,1.3,1.9,3.61,High,14.6
1115,8,2.5,7.1,0.9,5.5,3.13,Moderate,16.9
1116,6.1,2.9,6.6,3,5.4,3.01,Moderate,17.4
1117,5.8,3.8,9.3,4.4,0.7,3.16,Low,14.7
1118,5.7,0,5.1,3.5,9.7,2.75,High,18.9
1119,7.3,2.1,5,2.5,7.1,3,High,19
1120,8.7,0.9,9.1,3.1,2.2,3.65,High,14.9
1121,6.1,0.9,8.1,5,3.9,2.61,Moderate,15.9
1122,9.3,2.7,7.2,2.3,2.5,3.29,High,16.8
1123,6,2.5,6.8,6,2.7,2.5,Moderate,17.2
1124,7.8,3.7,9,1.6,1.9,2.6,Moderate,15
1125,8.6,2.3,7.5,1.1,4.5,2.97,High,16.5
1126,9.6,1.3,9.8,1.8,1.5,3.39,High,14.2
1127,8.2,2.2,5.6,2.3,5.7,3.28,High,18.4
1128,7.2,3.1,6.1,1,6.6,2.92,Moderate,17.9
1129,7,3.7,8.6,2,2.7,2.88,Moderate,15.4
1130,9.9,2.7,6.4,2.9,2.1,3.49,High,17.6
1131,5.5,3.9,5.9,3.9,4.8,2.99,High,18.1
1132,8.9,2.7,8.1,3.8,0.5,3.14,High,15.9
1133,5.4,1.3,6.2,5.9,5.2,3.1,Low,17.8
1134,8.4,0.8,6.2,1.7,6.9,3.12,High,17.8
1135,7.1,0.9,5.1,5.3,5.6,3.05,High,18.9
1136,6.7,0,8.4,5,3.9,3.05,Moderate,15.6
1137,5.7,0.6,9,3.7,5,2.88,Low,15
1138,6.5,1.5,8.8,4.9,2.3,2.88,Moderate,15.2
1139,7,3.8,7,4.6,1.6,3.24,Moderate,17
1140,9.5,0.3,9.7,3.7,0.8,3.42,High,14.3
1141,9,0.8,9,4.4,0.8,3.37,High,15
1142,5.2,0.6,7.7,3.5,7,2.77,Low,16.3
1143,8.2,0.1,9.8,0.3,5.6,3.37,High,14.2
1144,8.3,3.3,5.1,3.3,4,3.27,High,18.9
1145,7.3,2,5.4,4.1,5.2,3.41,High,18.6
1146,7.4,0.6,8.2,1,6.8,3.11,Moderate,15.8
1147,9.4,2.5,5.8,5.8,0.5,3.25,High,18.2
1148,8.1,1,9,4.8,1.1,3.22,High,15
1149,9.9,2,7.3,3.6,1.2,3.51,High,16.7
1150,7.7,0.4,7.1,5.1,3.7,2.94,Moderate,16.9
1151,9.3,0.4,5.5,1.6,7.2,3.29,High,18.5
1152,8.1,1.4,8.9,1.3,4.3,3.27,High,15.1
1153,8.2,0.9,8.6,5.2,1.1,3.03,High,15.4
1154,7.1,0.6,8.5,4.6,3.2,3.11,Moderate,15.5
1155,5.5,2,9.1,5.6,1.8,2.95,Low,14.9
1156,7.7,1.6,9.2,2.7,2.8,3.16,Moderate,14.8
1157,7.4,2,9.2,4.5,0.9,2.77,Moderate,14.8
1158,7.5,2.3,6.2,4.8,3.2,2.93,Moderate,17.8
1159,7.4,1.3,5.5,1.4,8.4,3.09,High,18.5
1160,5.8,1.8,6.5,0.2,9.7,2.92,Low,17.5
1161,6.6,2.2,7.8,2.1,5.3,3.09,Moderate,16.2
1162,6.9,1,6.2,2.7,7.2,3.02,Moderate,17.8
1163,8.8,0.8,8.5,0.1,5.8,3.61,High,15.5
1164,6.7,2.3,6,4.5,4.5,2.92,Moderate,18
1165,5.3,3.4,6,5.2,4.1,3.06,Low,18
1166,6.6,3.6,5.6,1.1,7.1,2.82,High,18.4
1167,7.5,0.3,6,5.7,4.5,3.11,Moderate,18
1168,9.6,2.2,6.3,4.1,1.8,3.49,High,17.7
1169,8.3,4,6.3,3.6,1.8,3.36,High,17.7
1170,7.5,1.2,5.8,1.7,7.8,3.25,High,18.2
1171,6.9,3,7.7,0.5,5.9,3.17,Moderate,16.3
1172,8.2,3.2,7.3,1.9,3.4,3.2,High,16.7
1173,5.5,3.5,8.9,1,5.1,2.3,Low,15.1
1174,8.1,3.8,7.9,2.3,1.9,3.72,High,16.1
1175,5.3,0.3,5.9,0.2,12.3,2.97,High,18.1
1176,5.7,3.3,5.8,1.8,7.4,3.04,High,18.2
1177,6.2,1.5,6.3,2.9,7.1,2.97,Moderate,17.7
1178,5.3,0.6,5.3,3.8,9,2.79,High,18.7
1179,5.3,3.3,7.6,3.2,4.6,2.55,Low,16.4
1180,6,1.3,8,1.3,7.4,2.95,Moderate,16
1181,5.6,3.9,5.1,4.8,4.6,2.7,High,18.9
1182,5.7,0.6,8.5,3.9,5.3,3.05,Low,15.5
1183,8.9,3.7,8.5,0.5,2.4,3.46,High,15.5
1184,6,0.3,8.5,2.4,6.8,2.81,Moderate,15.5
1185,9.6,2.6,5.5,5.7,0.6,3.28,High,18.5
1186,7,0.2,7.5,0.7,8.6,2.81,Moderate,16.5
1187,7,1.4,8.9,4.8,1.9,2.97,Moderate,15.1
1188,6.9,0.6,9,4.2,3.3,2.83,Moderate,15
1189,6,1.5,5.5,3.8,7.2,2.8,High,18.5
1190,7.9,3.6,7.8,0.8,3.9,3.45,Moderate,16.2
1191,6.9,3.4,8.2,3.6,1.9,3.37,Moderate,15.8
1192,8.8,2.4,5.8,4.8,2.2,3.38,High,18.2
1193,8.6,0.3,7.3,1,6.8,3.51,High,16.7
1194,8.1,2.7,9.2,0.9,3.1,2.78,High,14.8
1195,5.6,3.4,5.8,5.8,3.4,2.84,High,18.2
1196,9.9,0.4,6.5,3.8,3.4,3.73,High,17.5
1197,6.8,3.7,5.3,3.3,4.9,3.37,High,18.7
1198,6.3,1.5,9.2,1.2,5.8,3.15,Moderate,14.8
1199,9.1,2.3,8.8,2.7,1.1,3.43,High,15.2
1200,9.3,1.7,9.8,1.4,1.8,3.12,High,14.2
1201,5.7,1.6,9.8,1.9,5,2.72,Low,14.2
1202,8.6,1.2,8.9,2.3,3,3.24,High,15.1
1203,7.4,3.1,6.9,2.7,3.9,2.82,Moderate,17.1
1204,7.6,3.2,6.8,3.1,3.3,2.87,Moderate,17.2
1205,8.4,1.1,6.4,5.6,2.5,3.37,High,17.6
1206,8.2,0.1,8.1,3.1,4.5,3.56,High,15.9
1207,7.7,1.4,5.4,1.2,8.3,3.13,High,18.6
1208,7.3,0.2,5.2,4.3,7,3.21,High,18.8
1209,7.7,2,6.2,4.5,3.6,3.07,Moderate,17.8
1210,7.3,1.1,6.2,3.9,5.5,3,Moderate,17.8
1211,8.3,3.3,7.1,0.4,4.9,3.56,High,16.9
